Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1749529 522642     cutoff   68      2866.00000 2618.00000  8.65%   122 65611s
 1750874 522746     cutoff   57      2866.00000 2618.00360  8.65%   122 65635s
 1752081 522861 2669.80000   65  121 2866.00000 2618.12500  8.65%   122 65662s
 1753279 523063 2686.20000   51   68 2866.00000 2618.18067  8.65%   122 65688s
 1754652 523271     cutoff   79      2866.00000 2618.25000  8.64%   122 65713s
 1755839 523434     cutoff   74      2866.00000 2618.31967  8.64%   122 65749s
 1756865 523615 2756.00000   66   34 2866.00000 2618.36585  8.64%   122 65775s
 1758174 523737 2732.75000   59   73 2866.00000 2618.49412  8.64%   122 65807s
 1759419 523907 infeasible   76      2866.00000 2618.50000  8.64%   122 65832s
 1760736 524071 2773.87500   67  113 2866.00000 2618.64706  8.63%   122 65931s
 1761904 524211 2628.76667   50  116 2866.00000 2618.66667  8.63%   122 65956s
 1763235 524409 2760.33333   67  104 2866.00000 2618.78472  8.63%   122 65982s
 1764566 524607 2816.11111   58  101 2866.00000 2618.86364  8.62%   122 66010s
 1765646 524764 2803.30612   62   85 2866.00000 2618.93750  8.62%   122 66036s
 1767072 524876     cutoff   64      2866.00000 2619.00000  8.62%   122 66067s
 1768396 525027 2859.60656   67   91 2866.00000 2619.00000  8.62%   122 66097s
 1769369 525158 2829.59211   69  138 2866.00000 2619.06684  8.62%   122 66120s
 1770598 525342 2662.65152   57  120 2866.00000 2619.17647  8.61%   122 66146s
 1771841 525468 2719.00000   53   89 2866.00000 2619.25581  8.61%   122 66171s
 1773150 525610 2854.50000   63   38 2866.00000 2619.33333  8.61%   122 66197s
 1774377 525784 2757.06667   62  113 2866.00000 2619.45455  8.60%   122 66289s
 1775535 525965     cutoff   66      2866.00000 2619.50000  8.60%   122 66390s
 1776900 526206 2800.87879   53   85 2866.00000 2619.59091  8.60%   122 66417s
 1778298 526403 2826.38346   58  108 2866.00000 2619.66667  8.60%   122 66444s
 1778662 526403     cutoff   66      2866.00000 2619.66667  8.60%   122 66445s
 1779677 526410 2725.08333   59  101 2866.00000 2619.74713  8.59%   122 66474s
 1779771 526650 2739.07353   60  111 2866.00000 2619.75000  8.59%   122 66501s
 1781130 526816 2708.54167   52  125 2866.00000 2619.83333  8.59%   122 66527s
 1782440 527005 2829.47826   70  106 2866.00000 2619.90000  8.59%   122 66554s
 1783896 527104 2775.66667   66   76 2866.00000 2620.00000  8.58%   122 66580s
 1785231 527265     cutoff   60      2866.00000 2620.02463  8.58%   122 66605s
 1786593 527453 2681.89394   58   99 2866.00000 2620.12500  8.58%   122 66630s
 1787883 527648 2780.92537   62  128 2866.00000 2620.21739  8.58%   122 66655s
 1789176 527780 2862.77922   65  126 2866.00000 2620.28571  8.57%   122 66680s
 1790505 527952 2812.95946   67  108 2866.00000 2620.38095  8.57%   122 66763s
 1791684 528084     cutoff   69      2866.00000 2620.43478  8.57%   122 66788s
 1792993 528218 2789.15000   75  120 2866.00000 2620.50000  8.57%   122 66813s
 1794204 528358 2799.50000   58   78 2866.00000 2620.57143  8.56%   122 66838s
 1795534 528520     cutoff   67      2866.00000 2620.65991  8.56%   122 66862s
 1796720 528690 2749.12500   69  106 2866.00000 2620.71053  8.56%   122 66886s
 1797833 528887 2791.11111   51   78 2866.00000 2620.76923  8.56%   122 66911s
 1799144 529040 2680.66667   51   98 2866.00000 2620.87500  8.55%   121 66935s
 1800337 529163 2827.33333   55   79 2866.00000 2620.96667  8.55%   121 66973s
 1801657 529279     cutoff   51      2866.00000 2621.00000  8.55%   121 67011s
 1802647 529452     cutoff   69      2866.00000 2621.00000  8.55%   121 67036s
 1803979 529646     cutoff   61      2866.00000 2621.10417  8.54%   121 67062s
 1805343 529786 2675.41600   58  130 2866.00000 2621.19231  8.54%   121 67165s
 1806700 529938 2851.66667   64   48 2866.00000 2621.28916  8.54%   121 67188s
 1807786 530114 2654.80167   52  134 2866.00000 2621.33058  8.54%   121 67212s
 1809091 530285 2857.80000   53  119 2866.00000 2621.42308  8.53%   121 67236s
 1810397 530482     cutoff   64      2866.00000 2621.50000  8.53%   121 67260s
 1811709 530697 2767.20976   52  110 2866.00000 2621.55556  8.53%   121 67284s
 1813024 530901 2843.06667   61  120 2866.00000 2621.64916  8.53%   121 67309s
 1814266 531062 infeasible   57      2866.00000 2621.69811  8.52%   121 67333s
 1815461 531230     cutoff   64      2866.00000 2621.75000  8.52%   121 67357s
 1816636 531386     cutoff   66      2866.00000 2621.85000  8.52%   121 67381s
 1817895 531505     cutoff   52      2866.00000 2621.95714  8.52%   121 67409s
 1819083 531677 2726.03226   64  113 2866.00000 2622.00000  8.51%   121 67433s
 1820401 531928 2779.27273   86  121 2866.00000 2622.00000  8.51%   121 67512s
 1821632 532032 2746.33333   58   47 2866.00000 2622.10000  8.51%   121 67536s
 1822879 532190 2746.43421   56  128 2866.00000 2622.18750  8.51%   121 67560s
 1824131 532386     cutoff   68      2866.00000 2622.25000  8.50%   121 67584s
 1825374 532531 2727.00000   62  107 2866.00000 2622.33333  8.50%   121 67608s
 1826586 532641     cutoff   72      2866.00000 2622.38095  8.50%   121 67632s
 1827871 532767     cutoff   69      2866.00000 2622.46667  8.50%   121 67655s
 1829031 532963 2737.00000   72   50 2866.00000 2622.50000  8.50%   121 67678s
 1830274 533097     cutoff   54      2866.00000 2622.58929  8.49%   121 67704s
 1831309 533324     cutoff   59      2866.00000 2622.62500  8.49%   121 67729s
 1832607 533478 2852.29630   70  138 2866.00000 2622.73077  8.49%   121 67753s
 1833828 533637 2761.87013   75  144 2866.00000 2622.80000  8.49%   121 67781s
 1835032 533808     cutoff   60      2866.00000 2622.88889  8.48%   121 67853s
 1836304 533903 2845.80645   67   85 2866.00000 2622.98936  8.48%   121 67877s
 1837436 534024     cutoff   59      2866.00000 2623.00000  8.48%   121 67901s
 1838666 534213 2778.51923   73  102 2866.00000 2623.00000  8.48%   121 67925s
 1839911 534363 2739.56790   53  145 2866.00000 2623.10156  8.48%   121 67954s
 1840982 534519 infeasible   59      2866.00000 2623.12698  8.47%   121 67978s
 1842282 534637 2795.75000   52   93 2866.00000 2623.25000  8.47%   121 68004s
 1843489 534832 2858.12500   70   67 2866.00000 2623.30000  8.47%   121 68031s
 1844710 534959 2694.42105   75  117 2866.00000 2623.37500  8.47%   121 68060s
 1845956 535152 2829.90476   77  121 2866.00000 2623.46429  8.46%   121 68086s
 1847330 535357 2723.22000   57  124 2866.00000 2623.50000  8.46%   121 68111s
 1848599 535530 2810.70000   59  112 2866.00000 2623.61111  8.46%   121 68135s
 1849854 535699 2697.03077   54  119 2866.00000 2623.66667  8.46%   121 68238s
 1851197 535863     cutoff   72      2866.00000 2623.75000  8.45%   121 68262s
 1852498 536039     cutoff   56      2866.00000 2623.85714  8.45%   121 68288s
 1853645 536202     cutoff   55      2866.00000 2623.90683  8.45%   121 68311s
 1854734 536374 2766.10000   52   93 2866.00000 2623.93750  8.45%   121 68335s
 1855926 536480     cutoff   68      2866.00000 2624.00000  8.44%   121 68360s
 1857205 536673 infeasible   61      2866.00000 2624.05714  8.44%   121 68384s
 1858474 536849 2848.22222   57  123 2866.00000 2624.15686  8.44%   121 68409s
 1859646 537046 2719.48026   66   95 2866.00000 2624.20000  8.44%   121 68435s
 1860998 537182 2863.59091   77   69 2866.00000 2624.29630  8.43%   121 68459s
 1862284 537352     cutoff   61      2866.00000 2624.36364  8.43%   121 68484s
 1863540 537520 2793.66667   63   89 2866.00000 2624.43925  8.43%   121 68509s
 1864890 537683 2802.71111   60  134 2866.00000 2624.50000  8.43%   121 68618s
 1866137 537807     cutoff   53      2866.00000 2624.56250  8.42%   121 68641s
 1867363 537996 2721.33333   63   85 2866.00000 2624.66667  8.42%   121 68664s
 1868618 538106 2808.47500   71  102 2866.00000 2624.70652  8.42%   121 68686s
 1869779 538244 2814.45000   77   90 2866.00000 2624.75000  8.42%   121 68749s
 1870935 538443 2628.88462   64  123 2866.00000 2624.83333  8.41%   121 68773s
 1872172 538555 2847.83333   63   98 2866.00000 2624.93269  8.41%   121 68800s
 1873495 538559     cutoff   72      2866.00000 2625.00000  8.41%   121 68839s
 1873506 538766     cutoff   73      2866.00000 2625.00000  8.41%   121 68863s
 1874837 538891 2693.30000   55  100 2866.00000 2625.01485  8.41%   121 68887s
 1876134 539042 2814.22472   65   90 2866.00000 2625.10000  8.41%   121 68924s
 1877443 539151 2823.50000   64   74 2866.00000 2625.20000  8.40%   121 68948s
 1878704 539277     cutoff   74      2866.00000 2625.27083  8.40%   121 68970s
 1880012 539467     cutoff   67      2866.00000 2625.37500  8.40%   121 69067s
 1881295 539629 2742.57895   52  114 2866.00000 2625.44444  8.39%   121 69092s
 1882644 539822 2683.64706   53   90 2866.00000 2625.50000  8.39%   121 69116s
 1883851 539931 infeasible   69      2866.00000 2625.56180  8.39%   121 69146s
 1885012 540073 2851.80000   59   54 2866.00000 2625.61111  8.39%   121 69170s
 1886232 540193     cutoff   65      2866.00000 2625.68750  8.38%   121 69194s
 1887507 540317 2848.83333   71   87 2866.00000 2625.80000  8.38%   121 69218s
 1888748 540468 infeasible   55      2866.00000 2625.86957  8.38%   121 69243s
 1889919 540551 2672.88889   60  113 2866.00000 2625.90476  8.38%   121 69269s
 1891156 540668 2686.26351   64  108 2866.00000 2626.00000  8.37%   121 69294s
 1892285 540814 2730.35185   58  128 2866.00000 2626.00000  8.37%   121 69318s
 1893534 541052     cutoff   53      2866.00000 2626.10667  8.37%   121 69343s
 1894870 541223     cutoff   65      2866.00000 2626.18750  8.37%   121 69485s
 1896110 541367 2675.31250   63  107 2866.00000 2626.27586  8.36%   121 69511s
 1897442 541539     cutoff   69      2866.00000 2626.33333  8.36%   121 69536s
 1898716 541705 2831.80357   67  138 2866.00000 2626.42857  8.36%   121 69562s
 1900013 541835 2769.50000   59   65 2866.00000 2626.50000  8.36%   121 69587s
 1901314 541932     cutoff   69      2866.00000 2626.56250  8.35%   121 69612s
 1902676 542077 2829.33333   57   46 2866.00000 2626.65385  8.35%   121 69637s
 1903973 542216 2701.75000   60   82 2866.00000 2626.73469  8.35%   121 69661s
 1905319 542389 2782.81356   61  120 2866.00000 2626.79194  8.35%   121 69700s
 1906513 542532 2732.00000   65   97 2866.00000 2626.85895  8.34%   121 69766s
 1907680 542688 2731.90909   63   94 2866.00000 2626.92683  8.34%   121 69792s
 1909150 542855 2689.00000   62   64 2866.00000 2627.00000  8.34%   121 69817s
 1910373 542966 2794.72000   68   77 2866.00000 2627.00000  8.34%   121 69908s
 1911698 543102     cutoff   75      2866.00000 2627.10000  8.34%   121 69934s
 1912992 543249 2732.80172   68  151 2866.00000 2627.20000  8.33%   121 69963s
 1914228 543339 infeasible   80      2866.00000 2627.25000  8.33%   121 69988s
 1915504 543437 2821.83673   54  124 2866.00000 2627.33333  8.33%   121 70000s

Cutting planes:
  Gomory: 47
  Implied bound: 1
  Projected implied bound: 44
  MIR: 7
  StrongCG: 1
  Flow cover: 157
  GUB cover: 2
  Inf proof: 4
  Zero half: 157
  RLT: 10
  Relax-and-lift: 26

Explored 1916266 nodes (231862998 simplex iterations) in 70000.16 seconds
Thread count was 8 (of 12 available processors)

Solution count 1: 2866 

Time limit reached
Best objective 2.866000000000e+03, best bound 2.628000000000e+03, gap 8.3043%
Optimal tour:  [1, 132, 107, 235, 66, 56, 14, 351, 320, 302, 296, 271, 350, 345, 227, 178, 269, 244, 418, 412, 172, 169]
Visited clusters:  [1, 6, 5, 11, 4, 3, 2, 20, 17, 16, 15, 14, 19, 18, 10, 9, 13, 12, 22, 21, 8, 7]
Precedence test is  passed
Total cost is  2866.0
